#include <stdint.h>

const int16_t lut[256][256] = {
    {0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5, 0, 0, -1, -1, 0, 0, -1, -1, -4, -4, -5, -5, -4, -4, -5, -5},
    {5, 5, 2, 2, 5, 5, 2, 2, 9, 9, 6, 6, 9, 9, 6, 6, 21, 21, 18, 18, 21, 21, 18, 18, 25, 25, 22, 22, 25, 25, 22, 22, 37, 37, 34, 34, 37, 37, 34, 34, 41, 41, 38, 38, 41, 41, 38, 38, 53, 53, 50, 50, 53, 53, 50, 50, 57, 57, 54, 54, 57, 57, 54, 54, 69, 69, 66, 66, 69, 69, 66, 66, 73, 73, 70, 70, 73, 73, 70, 70, 85, 85, 82, 82, 85, 85, 82, 82, 89, 89, 86, 86, 89, 89, 86, 86, 101, 101, 98, 98, 101, 101, 98, 98, 105, 105, 102, 102, 105, 105, 102, 102, 117, 117, 114, 114, 117, 117, 114, 114, 121, 121, 118, 118, 121, 121, 118, 118, -123, -123, -126, -126, -123, -123, -126, -126, -119, -119, -122, -122, -119, -119, -122, -122, -107, -107, -110, -110, -107, -107, -110, -110, -103, -103, -106, -106, -103, -103, -106, -106, -91, -91, -94, -94, -91, -91, -94, -94, -87, -87, -90, -90, -87, -87, -90, -90, -75, -75, -78, -78, -75, -75, -78, -78, -71, -71, -74, -74, -71, -71, -74, -74, -59, -59, -62, -62, -59, -59, -62, -62, -55, -55, -58, -58, -55, -55, -58, -58, -43, -43, -46, -46, -43, -43, -46, -46, -39, -39, -42, -42, -39, -39, -42, -42, -27, -27, -30, -30, -27, -27, -30, -30, -23, -23, -26, -26, -23, -23, -26, -26, -11, -11, -14, -14, -11, -11, -14, -14, -7, -7, -10, -10, -7, -7, -10, -10},
    {10, 10, 5, 5, 10, 10, 5, 5, 22, 22, 17, 17, 22, 22, 17, 17, 42, 42, 37, 37, 42, 42, 37, 37, 54, 54, 49, 49, 54, 54, 49, 49, 74, 74, 69, 69, 74, 74, 69, 69, 86, 86, 81, 81, 86, 86, 81, 81, 106, 106, 101, 101, 106, 106, 101, 101, 118, 118, 113, 113, 118, 118, 113, 113, 138, 138, 133, 133, 138, 138, 133, 133, 150, 150, 145, 145, 150, 150, 145, 145, 170, 170, 165, 165, 170, 170, 165, 165, 182, 182, 177, 177, 182, 182, 177, 177, 202, 202, 197, 197, 202, 202, 197, 197, 214, 214, 209, 209, 214, 214, 209, 209, 234, 234, 229, 229, 234, 234, 229, 229, 246, 246, 241, 241, 246, 246, 241, 241, -246, -246, -251, -251, -246, -246, -251, -251, -234, -234, -239, -239, -234, -234, -239, -239, -214, -214, -219, -219, -214, -214, -219, -219, -202, -202, -207, -207, -202, -202, -207, -207, -182, -182, -187, -187, -182, -182, -187, -187, -170, -170, -175, -175, -170, -170, -175, -175, -150, -150, -155, -155, -150, -150, -155, -155, -138, -138, -143, -143, -138, -138, -143, -143, -118, -118, -123, -123, -118, -118, -123, -123, -106, -106, -111, -111, -106, -106, -111, -111, -86, -86, -91, -91, -86, -86, -91, -91, -74, -74, -79, -79, -74, -74, -79, -79, -54, -54, -59, -59, -54, -54, -59, -59, -42, -42, -47, -47, -42, -42, -47, -47, -22, -22, -27, -27, -22, -22, -27, -27, -10, -10, -15, -15, -10, -10, -15, -15},
    {15, 15, 8, 8, 15, 15, 8, 8, 35, 35, 28, 28, 35, 35, 28, 28, 63, 63, 56, 56, 63, 63, 56, 56, 83, 83, 76, 76, 83, 83, 76, 76, 111, 111, 104, 104, 111, 111, 104, 104, 131, 131, 124, 124, 131, 131, 124, 124, 159, 159, 152, 152, 159, 159, 152, 152, 179, 179, 172, 172, 179, 179, 172, 172, 207, 207, 200, 200, 207, 207, 200, 200, 227, 227, 220, 220, 227, 227, 220, 220, 255, 255, 248, 248, 255, 255, 248, 248, 275, 275, 268, 268, 275, 275, 268, 268, 303, 303, 296, 296, 303, 303, 296, 296, 323, 323, 316, 316, 323, 323, 316, 316, 351, 351, 344, 344, 351, 351, 344, 344, 371, 371, 364, 364, 371, 371, 364, 364, -369, -369, -376, -376, -369, -369, -376, -376, -349, -349, -356, -356, -349, -349, -356, -356, -321, -321, -328, -328, -321, -321, -328, -328, -301, -301, -308, -308, -301, -301, -308, -308, -273, -273, -280, -280, -273, -273, -280, -280, -253, -253, -260, -260, -253, -253, -260, -260, -225, -225, -232, -232, -225, -225, -232, -232, -205, -205, -212, -212, -205, -205, -212, -212, -177, -177, -184, -184, -177, -177, -184, -184, -157, -157, -164, -164, -157, -157, -164, -164, -129, -129, -136, -136, -129, -129, -136, -136, -109, -109, -116, -116, -109, -109, -116, -116, -81, -81, -88, -88, -81, -81, -88, -88, -61, -61, -68, -68, -61, -61, -68, -68, -33, -33, -40, -40, -33, -33, -40, -40, -13, -13, -20, -20, -13, -13, -20, -20},
    {20, 20, 11, 11, 20, 20, 11, 11, 48, 48, 39, 39, 48, 48, 39, 39, 84, 84, 75, 75, 84, 84, 75, 75, 112, 112, 103, 103, 112, 112, 103, 103, 148, 148, 139, 139, 148, 148, 139, 139, 176, 176, 167, 167, 176, 176, 167, 167, 212, 212, 203, 203, 212, 212, 203, 203, 240, 240, 231, 231, 240, 240, 231, 231, 276, 276, 267, 267, 276, 276, 267, 267, 304, 304, 295, 295, 304, 304, 295, 295, 340, 340, 331, 331, 340, 340, 331, 331, 368, 368, 359, 359, 368, 368, 359, 359, 404, 404, 395, 395, 404, 404, 395, 395, 432, 432, 423, 423, 432, 432, 423, 423, 468, 468, 459, 459, 468, 468, 459, 459, 496, 496, 487, 487, 496, 496, 487, 487, -492, -492, -501, -501, -492, -492, -501, -501, -464, -464, -473, -473, -464, -464, -473, -473, -428, -428, -437, -437, -428, -428, -437, -437, -400, -400, -409, -409, -400, -400, -409, -409, -364, -364, -373, -373, -364, -364, -373, -373, -336, -336, -345, -345, -336, -336, -345, -345, -300, -300, -309, -309, -300, -300, -309, -309, -272, -272, -281, -281, -272, -272, -281, -281, -236, -236, -245, -245, -236, -236, -245, -245, -208, -208, -217, -217, -208, -208, -217, -217, -172, -172, -181, -181, -172, -172, -181, -181, -144, -144, -153, -153, -144, -144, -153, -153, -108, -108, -117, -117, -108, -108, -117, -117, -80, -80, -89, -89, -80, -80, -89, -89, -44, -44, -53, -53, -44, -44, -53, -53, -16, -16, -25, -25, -16, -16, -25, -25},
    {25, 25, 14, 14, 25, 25, 14, 14, 61, 61, 50, 50, 61, 61, 50, 50, 105, 105, 94, 94, 105, 105, 94, 94, 141, 141, 130, 130, 141, 141, 130, 130, 185, 185, 174, 174, 185, 185, 174, 174, 221, 221, 210, 210, 221, 221, 210, 210, 265, 265, 254, 254, 265, 265, 254, 254, 301, 301, 290, 290, 301, 301, 290, 290, 345, 345, 334, 334, 345, 345, 334, 334, 381, 381, 370, 370, 381, 381, 370, 370, 425, 425, 414, 414, 425, 425, 414, 414, 461, 461, 450, 450, 461, 461, 450, 450, 505, 505, 494, 494, 505, 505, 494, 494, 541, 541, 530, 530, 541, 541, 530, 530, 585, 585, 574, 574, 585, 585, 574, 574, 621, 621, 610, 610, 621, 621, 610, 610, -615, -615, -626, -626, -615, -615, -626, -626, -579, -579, -590, -590, -579, -579, -590, -590, -535, -535, -546, -546, -535, -535, -546, -546, -499, -499, -510, -510, -499, -499, -510, -510, -455, -455, -466, -466, -455, -455, -466, -466, -419, -419, -430, -430, -419, -419, -430, -430, -375, -375, -386, -386, -375, -375, -386, -386, -339, -339, -350, -350, -339, -339, -350, -350, -295, -295, -306, -306, -295, -295, -306, -306, -259, -259, -270, -270, -259, -259, -270, -270, -215, -215, -226, -226, -215, -215, -226, -226, -179, -179, -190, -190, -179, -179, -190, -190, -135, -135, -146, -146, -135, -135, -146, -146, -99, -99, -110, -110, -99, -99, -110, -110, -55, -55, -66, -66, -55, -55, -66, -66, -19, -19, -30, -30, -19, -19, -30, -30},
    {30, 30, 17, 17, 30, 30, 17, 17, 74, 74, 61, 61, 74, 74, 61, 61, 126, 126, 113, 113, 126, 126, 113, 113, 170, 170, 157, 157, 170, 170, 157, 157, 222, 222, 209, 209, 222, 222, 209, 209, 266, 266, 253, 253, 266, 266, 253, 253, 318, 318, 305, 305, 318, 318, 305, 305, 362, 362, 349, 349, 362, 362, 349, 349, 414, 414, 401, 401, 414, 414, 401, 401, 458, 458, 445, 445, 458, 458, 445, 445, 510, 510, 497, 497, 510, 510, 497, 497, 554, 554, 541, 541, 554, 554, 541, 541, 606, 606, 593, 593, 606, 606, 593, 593, 650, 650, 637, 637, 650, 650, 637, 637, 702, 702, 689, 689, 702, 702, 689, 689, 746, 746, 733, 733, 746, 746, 733, 733, -738, -738, -751, -751, -738, -738, -751, -751, -694, -694, -707, -707, -694, -694, -707, -707, -642, -642, -655, -655, -642, -642, -655, -655, -598, -598, -611, -611, -598, -598, -611, -611, -546, -546, -559, -559, -546, -546, -559, -559, -502, -502, -515, -515, -502, -502, -515, -515, -450, -450, -463, -463, -450, -450, -463, -463, -406, -406, -419, -419, -406, -406, -419, -419, -354, -354, -367, -367, -354, -354, -367, -367, -310, -310, -323, -323, -310, -310, -323, -323, -258, -258, -271, -271, -258, -258, -271, -271, -214, -214, -227, -227, -214, -214, -227, -227, -162, -162, -175, -175, -162, -162, -175, -175, -118, -118, -131, -131, -118, -118, -131, -131, -66, -66, -79, -79, -66, -66, -79, -79, -22, -22, -35, -35, -22, -22, -35, -35},
    {35, 35, 20, 20, 35, 35, 20, 20, 87, 87, 72, 72, 87, 87, 72, 72, 147, 147, 132, 132, 147, 147, 132, 132, 199, 199, 184, 184, 199, 199, 184, 184, 259, 259, 244, 244, 259, 259, 244, 244, 311, 311, 296, 296, 311, 311, 296, 296, 371, 371, 356, 356, 371, 371, 356, 356, 423, 423, 408, 408, 423, 423, 408, 408, 483, 483, 468, 468, 483, 483, 468, 468, 535, 535, 520, 520, 535, 535, 520, 520, 595, 595, 580, 580, 595, 595, 580, 580, 647, 647, 632, 632, 647, 647, 632, 632, 707, 707, 692, 692, 707, 707, 692, 692, 759, 759, 744, 744, 759, 759, 744, 744, 819, 819, 804, 804, 819, 819, 804, 804, 871, 871, 856, 856, 871, 871, 856, 856, -861, -861, -876, -876, -861, -861, -876, -876, -809, -809, -824, -824, -809, -809, -824, -824, -749, -749, -764, -764, -749, -749, -764, -764, -697, -697, -712, -712, -697, -697, -712, -712, -637, -637, -652, -652, -637, -637, -652, -652, -585, -585, -600, -600, -585, -585, -600, -600, -525, -525, -540, -540, -525, -525, -540, -540, -473, -473, -488, -488, -473, -473, -488, -488, -413, -413, -428, -428, -413, -413, -428, -428, -361, -361, -376, -376, -361, -361, -376, -376, -301, -301, -316, -316, -301, -301, -316, -316, -249, -249, -264, -264, -249, -249, -264, -264, -189, -189, -204, -204, -189, -189, -204, -204, -137, -137, -152, -152, -137, -137, -152, -152, -77, -77, -92, -92, -77, -77, -92, -92, -25, -25, -40, -40, -25, -25, -40, -40},
    {40, 40, 23, 23, 40, 40, 23, 23, 100, 100, 83, 83, 100, 100, 83, 83, 168, 168, 151, 151, 168, 168, 151, 151, 228, 228, 211, 211, 228, 228, 211, 211, 296, 296, 279, 279, 296, 296, 279, 279, 356, 356, 339, 339, 356, 356, 339, 339, 424, 424, 407, 407, 424, 424, 407, 407, 484, 484, 467, 467, 484, 484, 467, 467, 552, 552, 535, 535, 552, 552, 535, 535, 612, 612, 595, 595, 612, 612, 595, 595, 680, 680, 663, 663, 680, 680, 663, 663, 740, 740, 723, 723, 740, 740, 723, 723, 808, 808, 791, 791, 808, 808, 791, 791, 868, 868, 851, 851, 868, 868, 851, 851, 936, 936, 919, 919, 936, 936, 919, 919, 996, 996, 979, 979, 996, 996, 979, 979, -984, -984, -1001, -1001, -984, -984, -1001, -1001, -924, -924, -941, -941, -924, -924, -941, -941, -856, -856, -873, -873, -856, -856, -873, -873, -796, -796, -813, -813, -796, -796, -813, -813, -728, -728, -745, -745, -728, -728, -745, -745, -668, -668, -685, -685, -668, -668, -685, -685, -600, -600, -617, -617, -600, -600, -617, -617, -540, -540, -557, -557, -540, -540, -557, -557, -472, -472, -489, -489, -472, -472, -489, -489, -412, -412, -429, -429, -412, -412, -429, -429, -344, -344, -361, -361, -344, -344, -361, -361, -284, -284, -301, -301, -284, -284, -301, -301, -216, -216, -233, -233, -216, -216, -233, -233, -156, -156, -173, -173, -156, -156, -173, -173, -88, -88, -105, -105, -88, -88, -105, -105, -28, -28, -45, -45, -28, -28, -45, -45},
    {45, 45, 26, 26, 45, 45, 26, 26, 113, 113, 94, 94, 113, 113, 94, 94, 189, 189, 170, 170, 189, 189, 170, 170, 257, 257, 238, 238, 257, 257, 238, 238, 333, 333, 314, 314, 333, 333, 314, 314, 401, 401, 382, 382, 401, 401, 382, 382, 477, 477, 458, 458, 477, 477, 458, 458, 545, 545, 526, 526, 545, 545, 526, 526, 621, 621, 602, 602, 621, 621, 602, 602, 689, 689, 670, 670, 689, 689, 670, 670, 765, 765, 746, 746, 765, 765, 746, 746, 833, 833, 814, 814, 833, 833, 814, 814, 909, 909, 890, 890, 909, 909, 890, 890, 977, 977, 958, 958, 977, 977, 958, 958, 1053, 1053, 1034, 1034, 1053, 1053, 1034, 1034, 1121, 1121, 1102, 1102, 1121, 1121, 1102, 1102, -1107, -1107, -1126, -1126, -1107, -1107, -1126, -1126, -1039, -1039, -1058, -1058, -1039, -1039, -1058, -1058, -963, -963, -982, -982, -963, -963, -982, -982, -895, -895, -914, -914, -895, -895, -914, -914, -819, -819, -838, -838, -819, -819, -838, -838, -751, -751, -770, -770, -751, -751, -770, -770, -675, -675, -694, -694, -675, -675, -694, -694, -607, -607, -626, -626, -607, -607, -626, -626, -531, -531, -550, -550, -531, -531, -550, -550, -463, -463, -482, -482, -463, -463, -482, -482, -387, -387, -406, -406, -387, -387, -406, -406, -319, -319, -338, -338, -319, -319, -338, -338, -243, -243, -262, -262, -243, -243, -262, -262, -175, -175, -194, -194, -175, -175, -194, -194, -99, -99, -118, -118, -99, -99, -118, -118, -31, -31, -50, -50, -31, -31, -50, -50},
